Start: cluster 26
Nonzero beta count: 398 
Process: 72  Maxdiff(active): 3.199816e-05 
Nonzero beta count: 398 
Process: 73  Maxdiff(active): 2.831328e-05 
Nonzero beta count: 398 
Process: 74  Maxdiff(active): 2.505428e-05 
Nonzero beta count: 398 
Process: 75  Maxdiff(active): 2.217166e-05 
Nonzero beta count: 398 
Process: 76  Maxdiff(active): 1.962173e-05 
Nonzero beta count: 398 
Process: 77  Maxdiff(active): 1.736591e-05 
Nonzero beta count: 398 
Process: 78  Maxdiff(active): 1.537012e-05 
Nonzero beta count: 398 
Process: 79  Maxdiff(active): 1.360426e-05 
Nonzero beta count: 398 
Process: 80  Maxdiff(active): 1.204174e-05 
Nonzero beta count: 398 
Process: 81  Maxdiff(active): 1.065906e-05 
Nonzero beta count: 398 
Process: 82  Maxdiff(active): 9.435445e-06 
Nonzero beta count: 398 
Process: 83  Maxdiff(active): 8.352545e-06 
Nonzero beta count: 398 
Process: 84  Maxdiff(active): 7.394131e-06 
Nonzero beta count: 398 
Process: 85  Maxdiff(active): 6.545854e-06 
Nonzero beta count: 398 
Process: 86  Maxdiff(active): 5.795026e-06 
Nonzero beta count: 398 
Process: 87  Maxdiff(active): 5.130428e-06 
Nonzero beta count: 398 
Process: 88  Maxdiff(active): 4.542136e-06 
Nonzero beta count: 398 
Process: 89  Maxdiff(active): 4.021372e-06 
Nonzero beta count: 398 
Process: 90  Maxdiff(active): 3.560372e-06 
Nonzero beta count: 398 
Process: 91  Maxdiff(active): 3.152266e-06 
Nonzero beta count: 398 
Process: 92  Maxdiff(active): 2.790976e-06 
Nonzero beta count: 398 
Process: 93  Maxdiff(active): 2.471125e-06 
Nonzero beta count: 398 
Process: 94  Maxdiff(active): 2.187953e-06 
Nonzero beta count: 398 
Process: 95  Maxdiff(active): 1.937251e-06 
Nonzero beta count: 398 
Process: 96  Maxdiff(active): 1.71529e-06 
Nonzero beta count: 398 
Process: 97  Maxdiff(active): 1.518774e-06 
Nonzero beta count: 398 
Process: 98  Maxdiff(active): 1.344782e-06 
Nonzero beta count: 398 
Process: 99  Maxdiff(active): 1.190731e-06 
Nonzero beta count: 398 
Process: 100  Maxdiff(active): 1.054334e-06 
Nonzero beta count: 398 
Process: 101  Maxdiff(active): 9.33566e-07 
Nonzero beta count: 398 
  Global maxdiff: 0.00126514 
Process: 102  Maxdiff(active): 0.0007053922 
Nonzero beta count: 400 
Process: 103  Maxdiff(active): 0.0004388088 
Nonzero beta count: 400 
Process: 104  Maxdiff(active): 0.0002874017 
Nonzero beta count: 400 
Process: 105  Maxdiff(active): 0.0001916321 
Nonzero beta count: 400 
Process: 106  Maxdiff(active): 0.0001277791 
Nonzero beta count: 400 
Process: 107  Maxdiff(active): 8.600567e-05 
Nonzero beta count: 400 
Process: 108  Maxdiff(active): 5.883071e-05 
Nonzero beta count: 400 
Process: 109  Maxdiff(active): 4.1127e-05 
Nonzero beta count: 400 
Process: 110  Maxdiff(active): 2.960728e-05 
Nonzero beta count: 400 
Process: 111  Maxdiff(active): 2.403812e-05 
Nonzero beta count: 400 
Process: 112  Maxdiff(active): 2.029609e-05 
Nonzero beta count: 400 
Process: 113  Maxdiff(active): 1.711911e-05 
Nonzero beta count: 400 
Process: 114  Maxdiff(active): 1.448526e-05 
Nonzero beta count: 400 
Process: 115  Maxdiff(active): 1.328543e-05 
Nonzero beta count: 400 
Process: 116  Maxdiff(active): 1.211517e-05 
Nonzero beta count: 400 
Process: 117  Maxdiff(active): 1.099354e-05 
Nonzero beta count: 400 
Process: 118  Maxdiff(active): 9.934055e-06 
Nonzero beta count: 400 
Process: 119  Maxdiff(active): 8.945332e-06 
Nonzero beta count: 400 
Process: 120  Maxdiff(active): 8.031839e-06 
Nonzero beta count: 400 
Process: 121  Maxdiff(active): 7.19476e-06 
Nonzero beta count: 400 
Process: 122  Maxdiff(active): 6.432815e-06 
Nonzero beta count: 400 
Process: 123  Maxdiff(active): 5.742988e-06 
Nonzero beta count: 400 
Process: 124  Maxdiff(active): 5.12114e-06 
Nonzero beta count: 400 
Process: 125  Maxdiff(active): 4.562485e-06 
Nonzero beta count: 400 
Process: 126  Maxdiff(active): 4.061948e-06 
Nonzero beta count: 400 
Process: 127  Maxdiff(active): 3.614422e-06 
Nonzero beta count: 400 
Process: 128  Maxdiff(active): 3.214942e-06 
Nonzero beta count: 400 
Process: 129  Maxdiff(active): 2.858795e-06 
Nonzero beta count: 400 
Process: 130  Maxdiff(active): 2.54158e-06 
Nonzero beta count: 400 
Process: 131  Maxdiff(active): 2.259245e-06 
Nonzero beta count: 400 
Process: 132  Maxdiff(active): 2.008089e-06 
Nonzero beta count: 400 
Process: 133  Maxdiff(active): 1.784756e-06 
Nonzero beta count: 400 
Process: 134  Maxdiff(active): 1.586222e-06 
Nonzero beta count: 400 
Process: 135  Maxdiff(active): 1.409767e-06 
Nonzero beta count: 400 
Process: 136  Maxdiff(active): 1.252958e-06 
Nonzero beta count: 400 
Process: 137  Maxdiff(active): 1.11362e-06 
Nonzero beta count: 400 
Process: 138  Maxdiff(active): 9.898116e-07 
Nonzero beta count: 400 
  Global maxdiff: 8.79804e-07 
Converged at iteration: 138 
Process: 1  Maxdiff(active): 0.7317394 
Nonzero beta count: 400 
Process: 2  Maxdiff(active): 0.6587698 
Nonzero beta count: 400 
Process: 3  Maxdiff(active): 0.316633 
Nonzero beta count: 400 
Process: 4  Maxdiff(active): 0.1512928 
Nonzero beta count: 400 
Process: 5  Maxdiff(active): 0.1064037 
Nonzero beta count: 400 
Process: 6  Maxdiff(active): 0.08484712 
Nonzero beta count: 400 
Process: 7  Maxdiff(active): 0.05184432 
Nonzero beta count: 400 
Process: 8  Maxdiff(active): 0.03335042 
Nonzero beta count: 400 
Process: 9  Maxdiff(active): 0.02628855 
Nonzero beta count: 400 
Process: 10  Maxdiff(active): 0.0192859 
Nonzero beta count: 400 
Process: 11  Maxdiff(active): 0.01642437 
Nonzero beta count: 400 
Process: 12  Maxdiff(active): 0.01496698 
Nonzero beta count: 400 
Process: 13  Maxdiff(active): 0.01350784 
Nonzero beta count: 400 
Process: 14  Maxdiff(active): 0.01234264 
Nonzero beta count: 400 
Process: 15  Maxdiff(active): 0.01183708 
Nonzero beta count: 400 
Process: 16  Maxdiff(active): 0.01118487 
Nonzero beta count: 400 
Process: 17  Maxdiff(active): 0.01045899 
Nonzero beta count: 400 
Process: 18  Maxdiff(active): 0.009714428 
Nonzero beta count: 400 
Process: 19  Maxdiff(active): 0.009429539 
Nonzero beta count: 400 
Process: 20  Maxdiff(active): 0.009108126 
Nonzero beta count: 400 
Process: 21  Maxdiff(active): 0.008766061 
Nonzero beta count: 400 
Process: 22  Maxdiff(active): 0.008363626 
Nonzero beta count: 400 
Process: 23  Maxdiff(active): 0.007937371 
Nonzero beta count: 400 
Process: 24  Maxdiff(active): 0.007476619 
Nonzero beta count: 400 
Process: 25  Maxdiff(active): 0.006996968 
Nonzero beta count: 400 
Process: 26  Maxdiff(active): 0.006501576 
Nonzero beta count: 400 
Process: 27  Maxdiff(active): 0.005998164 
Nonzero beta count: 400 
Process: 28  Maxdiff(active): 0.00549714 
Nonzero beta count: 398 
Process: 29  Maxdiff(active): 0.005058385 
Nonzero beta count: 398 
Process: 30  Maxdiff(active): 0.004619605 
Nonzero beta count: 398 
Process: 31  Maxdiff(active): 0.004259099 
Nonzero beta count: 398 
Process: 32  Maxdiff(active): 0.003895241 
Nonzero beta count: 398 
Process: 33  Maxdiff(active): 0.003542143 
Nonzero beta count: 398 
Process: 34  Maxdiff(active): 0.003204284 
Nonzero beta count: 398 
Process: 35  Maxdiff(active): 0.002889268 
Nonzero beta count: 398 
Process: 36  Maxdiff(active): 0.002590757 
Nonzero beta count: 398 
Process: 37  Maxdiff(active): 0.002318299 
Nonzero beta count: 398 
Process: 38  Maxdiff(active): 0.002069198 
Nonzero beta count: 398 
Process: 39  Maxdiff(active): 0.001843095 
Nonzero beta count: 398 
Process: 40  Maxdiff(active): 0.001638882 
Nonzero beta count: 398 
Process: 41  Maxdiff(active): 0.001455182 
Nonzero beta count: 398 
Process: 42  Maxdiff(active): 0.001290523 
Nonzero beta count: 398 
Process: 43  Maxdiff(active): 0.001143365 
Nonzero beta count: 398 
Process: 44  Maxdiff(active): 0.001012178 
Nonzero beta count: 398 
Process: 45  Maxdiff(active): 0.0008954725 
Nonzero beta count: 398 
Process: 46  Maxdiff(active): 0.0007918305 
Nonzero beta count: 398 
Process: 47  Maxdiff(active): 0.0006999206 
Nonzero beta count: 398 
Process: 48  Maxdiff(active): 0.000618509 
Nonzero beta count: 398 
Process: 49  Maxdiff(active): 0.0005464636 
Nonzero beta count: 398 
Process: 50  Maxdiff(active): 0.0004827533 
Nonzero beta count: 398 
Process: 51  Maxdiff(active): 0.0004264456 
Nonzero beta count: 398 
Process: 52  Maxdiff(active): 0.0003767013 
Nonzero beta count: 398 
Process: 53  Maxdiff(active): 0.0003327684 
Nonzero beta count: 398 
Process: 54  Maxdiff(active): 0.0002939756 
Nonzero beta count: 398 
Process: 55  Maxdiff(active): 0.0002597255 
Nonzero beta count: 398 
Process: 56  Maxdiff(active): 0.0002294875 
Nonzero beta count: 398 
Process: 57  Maxdiff(active): 0.0002027914 
Nonzero beta count: 398 
Process: 58  Maxdiff(active): 0.0001792213 
Nonzero beta count: 398 
Process: 59  Maxdiff(active): 0.0001584093 
Nonzero beta count: 398 
Process: 60  Maxdiff(active): 0.0001400308 
Nonzero beta count: 398 
Process: 61  Maxdiff(active): 0.0001237993 
Nonzero beta count: 398 
Process: 62  Maxdiff(active): 0.0001094621 
Nonzero beta count: 398 
Process: 63  Maxdiff(active): 9.67963e-05 
Nonzero beta count: 398 
Process: 64  Maxdiff(active): 8.560546e-05 
Nonzero beta count: 398 
Process: 65  Maxdiff(active): 7.571642e-05 
Nonzero beta count: 398 
Process: 66  Maxdiff(active): 6.697649e-05 
Nonzero beta count: 398 
Process: 67  Maxdiff(active): 5.925108e-05 
Nonzero beta count: 398 
Process: 68  Maxdiff(active): 5.242149e-05 
Nonzero beta count: 398 
Process: 69  Maxdiff(active): 4.638308e-05 
Nonzero beta count: 398 
Process: 70  Maxdiff(active): 4.104351e-05 
Nonzero beta count: 398 
Process: 71  Maxdiff(active): 3.632136e-05 
Nonzero beta count: 398 
Process: 72  Maxdiff(active): 3.214475e-05 
Nonzero beta count: 398 
Process: 73  Maxdiff(active): 2.845028e-05 
Nonzero beta count: 398 
Process: 74  Maxdiff(active): 2.518195e-05 
Nonzero beta count: 398 
Process: 75  Maxdiff(active): 2.229034e-05 
Nonzero beta count: 398 
Process: 76  Maxdiff(active): 1.973181e-05 
Nonzero beta count: 398 
Process: 77  Maxdiff(active): 1.746779e-05 
Nonzero beta count: 398 
Process: 78  Maxdiff(active): 1.546424e-05 
Nonzero beta count: 398 
Process: 79  Maxdiff(active): 1.369107e-05 
Nonzero beta count: 398 
Process: 80  Maxdiff(active): 1.212167e-05 
Nonzero beta count: 398 
Process: 81  Maxdiff(active): 1.073255e-05 
Nonzero beta count: 398 
Process: 82  Maxdiff(active): 9.502922e-06 
Nonzero beta count: 398 
Process: 83  Maxdiff(active): 8.414425e-06 
Nonzero beta count: 398 
Process: 84  Maxdiff(active): 7.450811e-06 
Nonzero beta count: 398 
Process: 85  Maxdiff(active): 6.597714e-06 
Nonzero beta count: 398 
Process: 86  Maxdiff(active): 5.842428e-06 
Nonzero beta count: 398 
Process: 87  Maxdiff(active): 5.173713e-06 
Nonzero beta count: 398 
Process: 88  Maxdiff(active): 4.581626e-06 
Nonzero beta count: 398 
Process: 89  Maxdiff(active): 4.057369e-06 
Nonzero beta count: 398 
Process: 90  Maxdiff(active): 3.593158e-06 
Nonzero beta count: 398 
Process: 91  Maxdiff(active): 3.182106e-06 
Nonzero beta count: 398 
Process: 92  Maxdiff(active): 2.818114e-06 
Nonzero beta count: 398 
Process: 93  Maxdiff(active): 2.495789e-06 
Nonzero beta count: 398 
Process: 94  Maxdiff(active): 2.210355e-06 
Nonzero beta count: 398 
Process: 95  Maxdiff(active): 1.957585e-06 
Nonzero beta count: 398 
Process: 96  Maxdiff(active): 1.733736e-06 
Nonzero beta count: 398 
Process: 97  Maxdiff(active): 1.535498e-06 
Nonzero beta count: 398 
Process: 98  Maxdiff(active): 1.359937e-06 
Nonzero beta count: 398 
Process: 99  Maxdiff(active): 1.204457e-06 
Nonzero beta count: 398 
Process: 100  Maxdiff(active): 1.066759e-06 
Nonzero beta count: 398 
Process: 101  Maxdiff(active): 9.448094e-07 
Nonzero beta count: 398 
  Global maxdiff: 0.001230977 
Process: 102  Maxdiff(active): 0.0006863865 
Nonzero beta count: 400 
Process: 103  Maxdiff(active): 0.0004270216 
Nonzero beta count: 400 
Process: 104  Maxdiff(active): 0.000279712 
Nonzero beta count: 400 
Process: 105  Maxdiff(active): 0.0001865295 
Nonzero beta count: 400 
Process: 106  Maxdiff(active): 0.0001243968 
Nonzero beta count: 400 
Process: 107  Maxdiff(active): 8.374478e-05 
Nonzero beta count: 400 
Process: 108  Maxdiff(active): 5.729629e-05 
Nonzero beta count: 400 
Process: 109  Maxdiff(active): 4.006357e-05 
Nonzero beta count: 400 
Process: 110  Maxdiff(active): 2.884864e-05 
Nonzero beta count: 400 
Process: 111  Maxdiff(active): 2.3436e-05 
Nonzero beta count: 400 
Process: 112  Maxdiff(active): 1.979187e-05 
Nonzero beta count: 400 
Process: 113  Maxdiff(active): 1.669736e-05 
Nonzero beta count: 400 
Process: 114  Maxdiff(active): 1.412792e-05 
Nonzero beta count: 400 
Process: 115  Maxdiff(active): 1.296035e-05 
Nonzero beta count: 400 
Process: 116  Maxdiff(active): 1.18212e-05 
Nonzero beta count: 400 
Process: 117  Maxdiff(active): 1.072907e-05 
Nonzero beta count: 400 
Process: 118  Maxdiff(active): 9.697166e-06 
Nonzero beta count: 400 
Process: 119  Maxdiff(active): 8.733921e-06 
Nonzero beta count: 400 
Process: 120  Maxdiff(active): 7.843737e-06 
Nonzero beta count: 400 
Process: 121  Maxdiff(active): 7.027813e-06 
Nonzero beta count: 400 
Process: 122  Maxdiff(active): 6.284942e-06 
Nonzero beta count: 400 
Process: 123  Maxdiff(active): 5.612223e-06 
Nonzero beta count: 400 
Process: 124  Maxdiff(active): 5.005655e-06 
Nonzero beta count: 400 
Process: 125  Maxdiff(active): 4.4606e-06 
Nonzero beta count: 400 
Process: 126  Maxdiff(active): 3.972137e-06 
Nonzero beta count: 400 
Process: 127  Maxdiff(active): 3.535307e-06 
Nonzero beta count: 400 
Process: 128  Maxdiff(active): 3.145286e-06 
Nonzero beta count: 400 
Process: 129  Maxdiff(active): 2.797493e-06 
Nonzero beta count: 400 
Process: 130  Maxdiff(active): 2.48765e-06 
Nonzero beta count: 400 
Process: 131  Maxdiff(active): 2.211813e-06 
Nonzero beta count: 400 
Process: 132  Maxdiff(active): 1.966383e-06 
Nonzero beta count: 400 
Process: 133  Maxdiff(active): 1.748093e-06 
Nonzero beta count: 400 
Process: 134  Maxdiff(active): 1.553997e-06 
Nonzero beta count: 400 
Process: 135  Maxdiff(active): 1.381448e-06 
Nonzero beta count: 400 
Process: 136  Maxdiff(active): 1.228075e-06 
Nonzero beta count: 400 
Process: 137  Maxdiff(active): 1.091759e-06 
Nonzero beta count: 400 
Process: 138  Maxdiff(active): 9.706082e-07 
Nonzero beta count: 400 
  Global maxdiff: 8.629373e-07 
Converged at iteration: 138 
Process: 1  Maxdiff(active): 0.7316743 
Nonzero beta count: 400 
Process: 2  Maxdiff(active): 0.6586887 
Nonzero beta count: 398 
Process: 3  Maxdiff(active): 0.3165539 
Nonzero beta count: 398 
Process: 4  Maxdiff(active): 0.1512407 
Nonzero beta count: 398 
Process: 5  Maxdiff(active): 0.1063557 
Nonzero beta count: 398 
Process: 6  Maxdiff(active): 0.08476367 
Nonzero beta count: 398 
Process: 7  Maxdiff(active): 0.05180906 
Nonzero beta count: 398 
Process: 8  Maxdiff(active): 0.03313759 
Nonzero beta count: 398 
Process: 9  Maxdiff(active): 0.02605049 
Nonzero beta count: 398 
Process: 10  Maxdiff(active): 0.01906011 
Nonzero beta count: 398 
Process: 11  Maxdiff(active): 0.01740025 
Nonzero beta count: 398 
Process: 12  Maxdiff(active): 0.01594126 
Nonzero beta count: 398 
Process: 13  Maxdiff(active): 0.0143625 
Nonzero beta count: 398 
Process: 14  Maxdiff(active): 0.01317986 
Nonzero beta count: 398 
Process: 15  Maxdiff(active): 0.01233202 
Nonzero beta count: 398 
Process: 16  Maxdiff(active): 0.01132168 
Nonzero beta count: 398 
Process: 17  Maxdiff(active): 0.01026194 
Nonzero beta count: 398 
Process: 18  Maxdiff(active): 0.009224233 
Nonzero beta count: 398 
Process: 19  Maxdiff(active): 0.008109512 
Nonzero beta count: 398 
Process: 20  Maxdiff(active): 0.007285288 
Nonzero beta count: 398 
Process: 21  Maxdiff(active): 0.006506537 
Nonzero beta count: 398 
Process: 22  Maxdiff(active): 0.005863555 
Nonzero beta count: 396 
Process: 23  Maxdiff(active): 0.005431185 
Nonzero beta count: 396 
Process: 24  Maxdiff(active): 0.005019121 
Nonzero beta count: 396 
Process: 25  Maxdiff(active): 0.00462154 
Nonzero beta count: 396 
Process: 26  Maxdiff(active): 0.004243204 
Nonzero beta count: 396 
Process: 27  Maxdiff(active): 0.003885298 
Nonzero beta count: 396 
Process: 28  Maxdiff(active): 0.003548115 
Nonzero beta count: 394 
Process: 29  Maxdiff(active): 0.003232429 
Nonzero beta count: 394 
Process: 30  Maxdiff(active): 0.002946305 
Nonzero beta count: 394 
Process: 31  Maxdiff(active): 0.002672823 
Nonzero beta count: 394 
Process: 32  Maxdiff(active): 0.002414117 
Nonzero beta count: 394 
Process: 33  Maxdiff(active): 0.00217277 
Nonzero beta count: 394 
Process: 34  Maxdiff(active): 0.001967506 
Nonzero beta count: 394 
Process: 35  Maxdiff(active): 0.001775924 
Nonzero beta count: 392 
Process: 36  Maxdiff(active): 0.001598743 
Nonzero beta count: 392 
Process: 37  Maxdiff(active): 0.001444687 
Nonzero beta count: 392 
Process: 38  Maxdiff(active): 0.001306359 
Nonzero beta count: 392 
Process: 39  Maxdiff(active): 0.001161012 
Nonzero beta count: 392 
Process: 40  Maxdiff(active): 0.001028326 
Nonzero beta count: 392 
Process: 41  Maxdiff(active): 0.0009076248 
Nonzero beta count: 392 
Process: 42  Maxdiff(active): 0.0007993398 
Nonzero beta count: 392 
Process: 43  Maxdiff(active): 0.0006858151 
Nonzero beta count: 390 
Process: 44  Maxdiff(active): 0.0005523796 
Nonzero beta count: 390 
Process: 45  Maxdiff(active): 0.0004758714 
Nonzero beta count: 390 
Process: 46  Maxdiff(active): 0.0003853896 
Nonzero beta count: 390 
Process: 47  Maxdiff(active): 0.0003138403 
Nonzero beta count: 390 
Process: 48  Maxdiff(active): 0.0002639371 
Nonzero beta count: 390 
Process: 49  Maxdiff(active): 0.0002249949 
Nonzero beta count: 390 
Process: 50  Maxdiff(active): 0.0001924747 
Nonzero beta count: 390 
Process: 51  Maxdiff(active): 0.0001648927 
Nonzero beta count: 390 
Process: 52  Maxdiff(active): 0.000141292 
Nonzero beta count: 390 
Process: 53  Maxdiff(active): 0.0001210106 
Nonzero beta count: 390 
Process: 54  Maxdiff(active): 0.0001035638 
Nonzero beta count: 390 
Process: 55  Maxdiff(active): 8.856004e-05 
Nonzero beta count: 390 
Process: 56  Maxdiff(active): 7.566626e-05 
Nonzero beta count: 390 
Process: 57  Maxdiff(active): 6.459476e-05 
Nonzero beta count: 390 
Process: 58  Maxdiff(active): 5.509661e-05 
Nonzero beta count: 390 
Process: 59  Maxdiff(active): 4.695651e-05 
Nonzero beta count: 390 
Process: 60  Maxdiff(active): 3.998801e-05 
Nonzero beta count: 390 
Process: 61  Maxdiff(active): 3.402935e-05 
Nonzero beta count: 390 
Process: 62  Maxdiff(active): 2.893997e-05 
Nonzero beta count: 390 
Process: 63  Maxdiff(active): 2.459769e-05 
Nonzero beta count: 390 
Process: 64  Maxdiff(active): 2.089647e-05 
Nonzero beta count: 390 
Process: 65  Maxdiff(active): 1.77444e-05 
Nonzero beta count: 390 
Process: 66  Maxdiff(active): 1.506204e-05 
Nonzero beta count: 390 
Process: 67  Maxdiff(active): 1.278092e-05 
Nonzero beta count: 390 
Process: 68  Maxdiff(active): 1.084212e-05 
Nonzero beta count: 390 
Process: 69  Maxdiff(active): 9.195079e-06 
Nonzero beta count: 390 
Process: 70  Maxdiff(active): 7.796504e-06 
Nonzero beta count: 390 
Process: 71  Maxdiff(active): 6.609353e-06 
